time,session,label
[4.2700 - 16.1500],Ses04F_impro01_F000,xxx
[19.7800 - 25.7000],Ses04F_impro01_F001,fru
[26.8900 - 29.8200],Ses04F_impro01_F002,fru
[35.9800 - 39.3500],Ses04F_impro01_F003,fru
[40.2700 - 43.2800],Ses04F_impro01_F004,ang
[43.2800 - 50.7000],Ses04F_impro01_F005,fru
[51.1000 - 56.8300],Ses04F_impro01_F006,fru
[59.7500 - 70.7600],Ses04F_impro01_F007,fru
[74.6200 - 78.7200],Ses04F_impro01_F008,ang
[80.0666 - 87.0800],Ses04F_impro01_F009,ang
[89.8700 - 96.6500],Ses04F_impro01_F010,ang
[97.9700 - 100.3500],Ses04F_impro01_F011,fru
[112.9100 - 118.6900],Ses04F_impro01_F012,ang
[119.9500 - 122.0200],Ses04F_impro01_F013,fru
[122.0400 - 132.0700],Ses04F_impro01_F014,ang
[134.7600 - 139.0100],Ses04F_impro01_F015,xxx
[139.0300 - 143.4800],Ses04F_impro01_F016,ang
[143.4800 - 146.0900],Ses04F_impro01_F017,xxx
[147.7000 - 150.4800],Ses04F_impro01_F018,xxx
[150.5000 - 152.5400],Ses04F_impro01_F019,ang
[152.5600 - 154.5400],Ses04F_impro01_F020,xxx
[154.5400 - 158.1400],Ses04F_impro01_F021,ang
[158.1600 - 165.1300],Ses04F_impro01_F022,ang
[15.6600 - 20.5500],Ses04F_impro01_M000,fru
[25.2800 - 27.6600],Ses04F_impro01_M001,fru
[28.1300 - 35.8400],Ses04F_impro01_M002,fru
[37.9000 - 42.9400],Ses04F_impro01_M003,fru
[50.3300 - 52.9600],Ses04F_impro01_M004,fru
[54.4600 - 56.1700],Ses04F_impro01_M005,ang
[56.1881 - 60.0200],Ses04F_impro01_M006,fru
[60.0400 - 65.6400],Ses04F_impro01_M007,fru
[68.0300 - 71.4300],Ses04F_impro01_M008,ang
[71.4500 - 74.7000],Ses04F_impro01_M009,fru
[74.7000 - 76.4900],Ses04F_impro01_M010,fru
[76.5200 - 79.0800],Ses04F_impro01_M011,ang
