session,emotion
Angry_0,ang
Angry_1,ang
Angry_2,ang
Angry_3,ang
Angry_4,ang
Angry_5,ang
Angry_6,ang
Angry_7,ang
Angry_8,ang
Angry_9,ang
Angry_10,ang
Angry_11,ang
Angry_12,ang
Angry_13,ang
Angry_14,ang
Angry_15,ang
Angry_16,ang
Angry_17,ang
Angry_18,ang
Angry_19,ang
Angry_20,ang
Angry_21,ang
Angry_22,ang
Angry_23,ang
Angry_24,ang
Angry_25,ang
Angry_26,ang
Angry_27,ang
Angry_28,ang
Angry_29,ang
Angry_30,ang
Angry_31,ang
Angry_32,ang
Angry_33,ang
Angry_34,ang
Angry_35,ang
Angry_36,ang
Angry_37,ang
Angry_38,ang
Angry_39,ang
Angry_40,ang
Angry_41,ang
Angry_42,ang
Angry_43,ang
Angry_44,ang
Angry_45,ang
Angry_46,ang
Angry_47,ang
Angry_48,ang
Angry_49,ang
Angry_50,ang
Angry_51,ang
Angry_52,ang
Angry_53,ang
Angry_54,ang
Angry_55,ang
Angry_56,ang
Angry_57,ang
Angry_58,ang
Angry_59,ang
Angry_60,ang
Angry_61,ang
Angry_62,ang
Angry_63,ang
Angry_64,ang
Angry_65,ang
Angry_66,ang
Angry_67,ang
Angry_68,ang
Angry_69,ang
Angry_70,ang
Angry_71,ang
Angry_72,ang
Angry_73,ang
Angry_74,ang
Angry_75,ang
Angry_76,ang
Angry_77,ang
Angry_78,ang
Angry_79,ang
Angry_80,ang
Angry_81,ang
Angry_82,ang
Angry_83,ang
Angry_84,ang
Angry_85,ang
Angry_86,ang
Angry_87,ang
Angry_88,ang
Angry_89,ang
Angry_90,ang
Angry_91,ang
Angry_92,ang
Angry_93,ang
Angry_94,ang
Angry_95,ang
Angry_96,ang
Angry_97,ang
Angry_98,ang
Angry_99,ang
Angry_100,ang
Angry_101,ang
Angry_102,ang
Angry_103,ang
Angry_104,ang
Angry_105,ang
Angry_106,ang
Angry_107,ang
Angry_108,ang
Angry_109,ang
Angry_110,ang
Angry_111,ang
Angry_112,ang
Angry_113,ang
Angry_114,ang
Angry_115,ang
Angry_116,ang
Angry_117,ang
Angry_118,ang
Angry_119,ang
Angry_120,ang
Angry_121,ang
Angry_122,ang
Angry_123,ang
Angry_124,ang
Angry_125,ang
Angry_126,ang
Angry_127,ang
Angry_128,ang
Angry_129,ang
Angry_130,ang
Angry_131,ang
Angry_132,ang
Angry_133,ang
Angry_134,ang
Angry_135,ang
Angry_136,ang
Angry_137,ang
Angry_138,ang
Angry_139,ang
Angry_140,ang
Angry_141,ang
Angry_142,ang
Angry_143,ang
Angry_144,ang
Angry_145,ang
Angry_146,ang
Angry_147,ang
Angry_148,ang
Angry_149,ang
Angry_150,ang
Angry_151,ang
Angry_152,ang
Angry_153,ang
Angry_154,ang
Angry_155,ang
Angry_156,ang
Angry_157,ang
Angry_158,ang
